fileId,fileUrls from query MYD021KM--6 2017-10-23..2017-11-06 2014-02-08..2014-12-31 x116.38y39.97 x116.38y39.97[5],size
1198956387,/archive/allData/6/MYD021KM/2014/039/MYD021KM.A2014039.0540.006.2014039165041.hdf,143812255
1199727466,/archive/allData/6/MYD021KM/2014/040/MYD021KM.A2014040.0440.006.2014040155854.hdf,144377920
1199728232,/archive/allData/6/MYD021KM/2014/040/MYD021KM.A2014040.0445.006.2014040160245.hdf,144088821
1199812033,/archive/allData/6/MYD021KM/2014/040/MYD021KM.A2014040.0620.006.2014040193245.hdf,144864709
1200686195,/archive/allData/6/MYD021KM/2014/041/MYD021KM.A2014041.0350.006.2014041174345.hdf,140765564
1200686198,/archive/allData/6/MYD021KM/2014/041/MYD021KM.A2014041.0525.006.2014041174345.hdf,143005648
1201394229,/archive/allData/6/MYD021KM/2014/042/MYD021KM.A2014042.0430.006.2014042181807.hdf,149620567
1201439926,/archive/allData/6/MYD021KM/2014/042/MYD021KM.A2014042.0610.006.2014042194848.hdf,144744492
1201924928,/archive/allData/6/MYD021KM/2014/043/MYD021KM.A2014043.0515.006.2014043165234.hdf,143485387
1202600937,/archive/allData/6/MYD021KM/2014/044/MYD021KM.A2014044.0555.006.2014044192855.hdf,142513641
1202605883,/archive/allData/6/MYD021KM/2014/044/MYD021KM.A2014044.0420.006.2014044193847.hdf,145403520
1202609243,/archive/allData/6/MYD021KM/2014/044/MYD021KM.A2014044.0600.006.2014044194756.hdf,142166715
1203110706,/archive/allData/6/MYD021KM/2014/045/MYD021KM.A2014045.0500.006.2014045172039.hdf,145505969
1203483874,/archive/allData/6/MYD021KM/2014/046/MYD021KM.A2014046.0545.006.2014046184733.hdf,145101374
1203634531,/archive/allData/6/MYD021KM/2014/047/MYD021KM.A2014047.0450.006.2014047174920.hdf,144403208
1203784468,/archive/allData/6/MYD021KM/2014/048/MYD021KM.A2014048.0535.006.2014048184245.hdf,141994218
1203785540,/archive/allData/6/MYD021KM/2014/048/MYD021KM.A2014048.0355.006.2014048184504.hdf,145617975
1203786197,/archive/allData/6/MYD021KM/2014/048/MYD021KM.A2014048.0530.006.2014048184900.hdf,134658827
1204075774,/archive/allData/6/MYD021KM/2014/049/MYD021KM.A2014049.0435.006.2014049180824.hdf,139349660
1204119879,/archive/allData/6/MYD021KM/2014/049/MYD021KM.A2014049.0615.006.2014049195447.hdf,147106876
1204753663,/archive/allData/6/MYD021KM/2014/050/MYD021KM.A2014050.0520.006.2014050202008.hdf,145238276
1205502218,/archive/allData/6/MYD021KM/2014/051/MYD021KM.A2014051.0425.006.2014051175216.hdf,146635320
1205564238,/archive/allData/6/MYD021KM/2014/051/MYD021KM.A2014051.0605.006.2014051192300.hdf,147308169
1206404835,/archive/allData/6/MYD021KM/2014/052/MYD021KM.A2014052.0510.006.2014052083954.hdf,142592332
1206405905,/archive/allData/6/MYD021KM/2014/052/MYD021KM.A2014052.0505.006.2014052175225.hdf,154400105
1207020354,/archive/allData/6/MYD021KM/2014/053/MYD021KM.A2014053.0550.006.2014053225440.hdf,144735898
1207021280,/archive/allData/6/MYD021KM/2014/053/MYD021KM.A2014053.0415.006.2014053225509.hdf,141973896
1207325882,/archive/allData/6/MYD021KM/2014/054/MYD021KM.A2014054.0455.006.2014054173938.hdf,145150310
1207668233,/archive/allData/6/MYD021KM/2014/055/MYD021KM.A2014055.0540.006.2014055191550.hdf,144760552
1208326261,/archive/allData/6/MYD021KM/2014/056/MYD021KM.A2014056.0445.006.2014056163321.hdf,142249204
1208326458,/archive/allData/6/MYD021KM/2014/056/MYD021KM.A2014056.0440.006.2014056163133.hdf,149939767
1208468298,/archive/allData/6/MYD021KM/2014/056/MYD021KM.A2014056.0620.006.2014056194753.hdf,151765185
1209211581,/archive/allData/6/MYD021KM/2014/057/MYD021KM.A2014057.0350.006.2014057173511.hdf,138949325
1209215842,/archive/allData/6/MYD021KM/2014/057/MYD021KM.A2014057.0525.006.2014057173721.hdf,140171048
1211407766,/archive/allData/6/MYD021KM/2014/058/MYD021KM.A2014058.0430.006.2014058110740.hdf,148785187
1211461519,/archive/allData/6/MYD021KM/2014/058/MYD021KM.A2014058.0610.006.2014058201744.hdf,147123227
1213252807,/archive/allData/6/MYD021KM/2014/059/MYD021KM.A2014059.0515.006.2014059180838.hdf,145251434
1214998499,/archive/allData/6/MYD021KM/2014/060/MYD021KM.A2014060.0420.006.2014060181849.hdf,143588177
1215001043,/archive/allData/6/MYD021KM/2014/060/MYD021KM.A2014060.0555.006.2014060182041.hdf,141792832
1215123627,/archive/allData/6/MYD021KM/2014/060/MYD021KM.A2014060.0600.006.2014060193735.hdf,145534184
1216719321,/archive/allData/6/MYD021KM/2014/061/MYD021KM.A2014061.0500.006.2014061180625.hdf,148672898
1219677933,/archive/allData/6/MYD021KM/2014/062/MYD021KM.A2014062.0545.006.2014062091638.hdf,147439180
1219999204,/archive/allData/6/MYD021KM/2014/063/MYD021KM.A2014063.0450.006.2014063183051.hdf,144526988
1221630679,/archive/allData/6/MYD021KM/2014/064/MYD021KM.A2014064.0355.006.2014064170639.hdf,142523119
1221671639,/archive/allData/6/MYD021KM/2014/064/MYD021KM.A2014064.0530.006.2014064175013.hdf,142006417
1221676813,/archive/allData/6/MYD021KM/2014/064/MYD021KM.A2014064.0535.006.2014064125426.hdf,145160380
1223361800,/archive/allData/6/MYD021KM/2014/065/MYD021KM.A2014065.0435.006.2014065184455.hdf,151701162
1223421986,/archive/allData/6/MYD021KM/2014/065/MYD021KM.A2014065.0615.006.2014065095517.hdf,147959493
1228430189,/archive/allData/6/MYD021KM/2014/068/MYD021KM.A2014068.0505.006.2014067162945.hdf,144627548
1228430877,/archive/allData/6/MYD021KM/2014/068/MYD021KM.A2014068.0510.006.2014068155906.hdf,143710153
1229613429,/archive/allData/6/MYD021KM/2014/067/MYD021KM.A2014067.0600.006.2014068095854.hdf,141945053
1229618325,/archive/allData/6/MYD021KM/2014/067/MYD021KM.A2014067.0425.006.2014069123244.hdf,146005388
1229621936,/archive/allData/6/MYD021KM/2014/067/MYD021KM.A2014067.0605.006.2014069123545.hdf,145241675
1229972139,/archive/allData/6/MYD021KM/2014/069/MYD021KM.A2014069.0550.006.2014069163322.hdf,149707710
1231265438,/archive/allData/6/MYD021KM/2014/066/MYD021KM.A2014066.0520.006.2014070130918.hdf,146533676
1249439248,/archive/allData/6/MYD021KM/2014/076/MYD021KM.A2014076.0600.006.2014080123530.hdf,146280988
1249452290,/archive/allData/6/MYD021KM/2014/076/MYD021KM.A2014076.0420.006.2014080124732.hdf,144991557
1249453539,/archive/allData/6/MYD021KM/2014/075/MYD021KM.A2014075.0515.006.2014080124646.hdf,148701159
1249456050,/archive/allData/6/MYD021KM/2014/076/MYD021KM.A2014076.0555.006.2014080125741.hdf,153205631
1249916319,/archive/allData/6/MYD021KM/2014/077/MYD021KM.A2014077.0500.006.2014080204747.hdf,150050825
1249969835,/archive/allData/6/MYD021KM/2014/078/MYD021KM.A2014078.0545.006.2014080161207.hdf,148937952
1250161347,/archive/allData/6/MYD021KM/2014/079/MYD021KM.A2014079.0450.006.2014081010348.hdf,150417036
1250302292,/archive/allData/6/MYD021KM/2014/080/MYD021KM.A2014080.0355.006.2014080103333.hdf,148051092
1250321047,/archive/allData/6/MYD021KM/2014/080/MYD021KM.A2014080.0530.006.2014080103641.hdf,148566293
1250327153,/archive/allData/6/MYD021KM/2014/080/MYD021KM.A2014080.0535.006.2014081033623.hdf,148901847
1251312632,/archive/allData/6/MYD021KM/2014/081/MYD021KM.A2014081.0435.006.2014081160029.hdf,154703335
1251556104,/archive/allData/6/MYD021KM/2014/081/MYD021KM.A2014081.0615.006.2014081192117.hdf,150098862
1252473253,/archive/allData/6/MYD021KM/2014/082/MYD021KM.A2014082.0520.006.2014082153605.hdf,149955980
1254125765,/archive/allData/6/MYD021KM/2014/070/MYD021KM.A2014070.0455.006.2014083133548.hdf,144354981
1254151068,/archive/allData/6/MYD021KM/2014/071/MYD021KM.A2014071.0540.006.2014083143201.hdf,146249556
1254314643,/archive/allData/6/MYD021KM/2014/072/MYD021KM.A2014072.0445.006.2014083185505.hdf,144636620
1254319160,/archive/allData/6/MYD021KM/2014/072/MYD021KM.A2014072.0440.006.2014083185859.hdf,142997394
1254321351,/archive/allData/6/MYD021KM/2014/072/MYD021KM.A2014072.0620.006.2014083190108.hdf,148591614
1254371559,/archive/allData/6/MYD021KM/2014/073/MYD021KM.A2014073.0350.006.2014083200042.hdf,143377725
1254371562,/archive/allData/6/MYD021KM/2014/073/MYD021KM.A2014073.0525.006.2014083200231.hdf,151620828
1254475401,/archive/allData/6/MYD021KM/2014/074/MYD021KM.A2014074.0430.006.2014083224221.hdf,153857588
1254477770,/archive/allData/6/MYD021KM/2014/074/MYD021KM.A2014074.0610.006.2014083224736.hdf,155111743
1254818012,/archive/allData/6/MYD021KM/2014/083/MYD021KM.A2014083.0425.006.2014084050913.hdf,151433431
1254826226,/archive/allData/6/MYD021KM/2014/083/MYD021KM.A2014083.0605.006.2014084051427.hdf,150108743
1256831864,/archive/allData/6/MYD021KM/2014/085/MYD021KM.A2014085.0415.006.2014085173626.hdf,148603632
1256831866,/archive/allData/6/MYD021KM/2014/085/MYD021KM.A2014085.0550.006.2014085173630.hdf,151458252
1258924761,/archive/allData/6/MYD021KM/2014/086/MYD021KM.A2014086.0455.006.2014087001955.hdf,147622583
1260000763,/archive/allData/6/MYD021KM/2014/084/MYD021KM.A2014084.0505.006.2014087132141.hdf,145419654
1260014048,/archive/allData/6/MYD021KM/2014/084/MYD021KM.A2014084.0510.006.2014087132656.hdf,149628918
1260360959,/archive/allData/6/MYD021KM/2014/087/MYD021KM.A2014087.0540.006.2014087183428.hdf,151927649
1262133778,/archive/allData/6/MYD021KM/2014/088/MYD021KM.A2014088.0445.006.2014088175121.hdf,150632917
1262224247,/archive/allData/6/MYD021KM/2014/088/MYD021KM.A2014088.0620.006.2014088192135.hdf,152137445
1264543069,/archive/allData/6/MYD021KM/2014/089/MYD021KM.A2014089.0350.006.2014090125722.hdf,147425113
1264556548,/archive/allData/6/MYD021KM/2014/089/MYD021KM.A2014089.0525.006.2014090130930.hdf,147463000
1264929755,/archive/allData/6/MYD021KM/2014/090/MYD021KM.A2014090.0430.006.2014090170250.hdf,151442087
1265199477,/archive/allData/6/MYD021KM/2014/090/MYD021KM.A2014090.0610.006.2014090192836.hdf,152429008
1267740524,/archive/allData/6/MYD021KM/2014/091/MYD021KM.A2014091.0515.006.2014092142350.hdf,153733531
1268000475,/archive/allData/6/MYD021KM/2014/092/MYD021KM.A2014092.0420.006.2014092184232.hdf,149283166
1268004976,/archive/allData/6/MYD021KM/2014/092/MYD021KM.A2014092.0555.006.2014092184346.hdf,145792216
1268122187,/archive/allData/6/MYD021KM/2014/092/MYD021KM.A2014092.0600.006.2014092141538.hdf,151377924
1269823371,/archive/allData/6/MYD021KM/2014/093/MYD021KM.A2014093.0500.006.2014093171800.hdf,147421751
1271442312,/archive/allData/6/MYD021KM/2014/094/MYD021KM.A2014094.0545.006.2014094163702.hdf,151797515
1273492944,/archive/allData/6/MYD021KM/2014/095/MYD021KM.A2014095.0450.006.2014095172759.hdf,154903543
1275358201,/archive/allData/6/MYD021KM/2014/096/MYD021KM.A2014096.0530.006.2014096170629.hdf,141970827
1275358277,/archive/allData/6/MYD021KM/2014/096/MYD021KM.A2014096.0535.006.2014096170648.hdf,149643842
1275381111,/archive/allData/6/MYD021KM/2014/096/MYD021KM.A2014096.0355.006.2014096173031.hdf,152601440
1276462293,/archive/allData/6/MYD021KM/2014/097/MYD021KM.A2014097.0435.006.2014097164522.hdf,148925443
1276698231,/archive/allData/6/MYD021KM/2014/097/MYD021KM.A2014097.0615.006.2014097191456.hdf,155612176
1278859399,/archive/allData/6/MYD021KM/2014/098/MYD021KM.A2014098.0520.006.2014098164810.hdf,151163005
1283675436,/archive/allData/6/MYD021KM/2014/101/MYD021KM.A2014101.0415.006.2014101173821.hdf,151150321
1283679431,/archive/allData/6/MYD021KM/2014/101/MYD021KM.A2014101.0550.006.2014101174002.hdf,140542700
1284890134,/archive/allData/6/MYD021KM/2014/102/MYD021KM.A2014102.0455.006.2014102165839.hdf,145342534
1288437962,/archive/allData/6/MYD021KM/2014/104/MYD021KM.A2014104.0445.006.2014103213440.hdf,153072243
1288438037,/archive/allData/6/MYD021KM/2014/104/MYD021KM.A2014104.0440.006.2014104173152.hdf,145184886
1288512877,/archive/allData/6/MYD021KM/2014/104/MYD021KM.A2014104.0620.006.2014104192438.hdf,152386960
1289536573,/archive/allData/6/MYD021KM/2014/100/MYD021KM.A2014100.0505.006.2014105130252.hdf,152997119
1289537004,/archive/allData/6/MYD021KM/2014/100/MYD021KM.A2014100.0510.006.2014105130352.hdf,151774201
1289816149,/archive/allData/6/MYD021KM/2014/105/MYD021KM.A2014105.0350.006.2014104175526.hdf,149709472
1289821259,/archive/allData/6/MYD021KM/2014/105/MYD021KM.A2014105.0525.006.2014105184757.hdf,145948773
1290428083,/archive/allData/6/MYD021KM/2014/103/MYD021KM.A2014103.0540.006.2014106013412.hdf,151890069
1291380245,/archive/allData/6/MYD021KM/2014/106/MYD021KM.A2014106.0430.006.2014106190319.hdf,149842411
1291417316,/archive/allData/6/MYD021KM/2014/106/MYD021KM.A2014106.0610.006.2014106195521.hdf,147501358
1292648354,/archive/allData/6/MYD021KM/2014/107/MYD021KM.A2014107.0515.006.2014107165634.hdf,142251319
1293797934,/archive/allData/6/MYD021KM/2014/108/MYD021KM.A2014108.0420.006.2014108195818.hdf,151888418
1293814057,/archive/allData/6/MYD021KM/2014/108/MYD021KM.A2014108.0555.006.2014108200735.hdf,140902186
1293857311,/archive/allData/6/MYD021KM/2014/108/MYD021KM.A2014108.0600.006.2014108205622.hdf,148186061
1295554908,/archive/allData/6/MYD021KM/2014/109/MYD021KM.A2014109.0500.006.2014109172654.hdf,140656134
1297817610,/archive/allData/6/MYD021KM/2014/110/MYD021KM.A2014110.0545.006.2014109231528.hdf,147627180
1299381642,/archive/allData/6/MYD021KM/2014/099/MYD021KM.A2014099.0605.006.2014111124113.hdf,147732925
1299381734,/archive/allData/6/MYD021KM/2014/099/MYD021KM.A2014099.0425.006.2014111124138.hdf,149072471
1299607096,/archive/allData/6/MYD021KM/2014/111/MYD021KM.A2014111.0450.006.2014111171729.hdf,156246119
1300621988,/archive/allData/6/MYD021KM/2014/112/MYD021KM.A2014112.0355.006.2014111133020.hdf,150172694
1300622604,/archive/allData/6/MYD021KM/2014/112/MYD021KM.A2014112.0530.006.2014111140005.hdf,144674560
1300632746,/archive/allData/6/MYD021KM/2014/112/MYD021KM.A2014112.0535.006.2014112171736.hdf,155398024
1302276481,/archive/allData/6/MYD021KM/2014/113/MYD021KM.A2014113.0435.006.2014113163319.hdf,150210314
1302555963,/archive/allData/6/MYD021KM/2014/113/MYD021KM.A2014113.0615.006.2014113193049.hdf,150767332
1306480485,/archive/allData/6/MYD021KM/2014/115/MYD021KM.A2014115.0425.006.2014115024842.hdf,149685445
1306809312,/archive/allData/6/MYD021KM/2014/115/MYD021KM.A2014115.0605.006.2014115192507.hdf,150975557
1308437295,/archive/allData/6/MYD021KM/2014/116/MYD021KM.A2014116.0505.006.2014116170719.hdf,139117241
1308440250,/archive/allData/6/MYD021KM/2014/116/MYD021KM.A2014116.0510.006.2014116170742.hdf,152316912
1310319651,/archive/allData/6/MYD021KM/2014/117/MYD021KM.A2014117.0415.006.2014117181540.hdf,152866581
1310333518,/archive/allData/6/MYD021KM/2014/117/MYD021KM.A2014117.0550.006.2014117181952.hdf,148181070
1312192627,/archive/allData/6/MYD021KM/2014/118/MYD021KM.A2014118.0455.006.2014118174743.hdf,145522133
1313757882,/archive/allData/6/MYD021KM/2014/119/MYD021KM.A2014119.0540.006.2014119123520.hdf,151637269
1315501133,/archive/allData/6/MYD021KM/2014/114/MYD021KM.A2014114.0520.006.2014120132432.hdf,150880400
1315715288,/archive/allData/6/MYD021KM/2014/120/MYD021KM.A2014120.0440.006.2014120175851.hdf,145721438
1315715289,/archive/allData/6/MYD021KM/2014/120/MYD021KM.A2014120.0445.006.2014120175837.hdf,152567712
1316032876,/archive/allData/6/MYD021KM/2014/120/MYD021KM.A2014120.0620.006.2014120225109.hdf,154995771
1317253459,/archive/allData/6/MYD021KM/2014/121/MYD021KM.A2014121.0525.006.2014121170651.hdf,149212941
1317254650,/archive/allData/6/MYD021KM/2014/121/MYD021KM.A2014121.0350.006.2014121171120.hdf,151104571
1318650398,/archive/allData/6/MYD021KM/2014/122/MYD021KM.A2014122.0430.006.2014122120132.hdf,148144081
1318788580,/archive/allData/6/MYD021KM/2014/122/MYD021KM.A2014122.0610.006.2014122193636.hdf,154098081
1319277149,/archive/allData/6/MYD021KM/2014/123/MYD021KM.A2014123.0515.006.2014123165633.hdf,152459993
1321676526,/archive/allData/6/MYD021KM/2014/124/MYD021KM.A2014124.0555.006.2014124022825.hdf,144818574
1321679436,/archive/allData/6/MYD021KM/2014/124/MYD021KM.A2014124.0420.006.2014124165009.hdf,145545814
1321928049,/archive/allData/6/MYD021KM/2014/124/MYD021KM.A2014124.0600.006.2014124193954.hdf,157387070
1323410812,/archive/allData/6/MYD021KM/2014/125/MYD021KM.A2014125.0500.006.2014125000410.hdf,151208293
1324944674,/archive/allData/6/MYD021KM/2014/126/MYD021KM.A2014126.0545.006.2014126171322.hdf,156572770
1326769372,/archive/allData/6/MYD021KM/2014/127/MYD021KM.A2014127.0450.006.2014127192323.hdf,148388427
1328524112,/archive/allData/6/MYD021KM/2014/128/MYD021KM.A2014128.0530.006.2014128165248.hdf,153719582
1328524213,/archive/allData/6/MYD021KM/2014/128/MYD021KM.A2014128.0355.006.2014128165322.hdf,152965734
1328525036,/archive/allData/6/MYD021KM/2014/128/MYD021KM.A2014128.0535.006.2014128131408.hdf,151783670
1330244481,/archive/allData/6/MYD021KM/2014/129/MYD021KM.A2014129.0435.006.2014129163526.hdf,152958173
1330486547,/archive/allData/6/MYD021KM/2014/129/MYD021KM.A2014129.0615.006.2014129193758.hdf,145669003
1332253029,/archive/allData/6/MYD021KM/2014/130/MYD021KM.A2014130.0520.006.2014130165645.hdf,143030073
1333894319,/archive/allData/6/MYD021KM/2014/131/MYD021KM.A2014131.0425.006.2014131164356.hdf,146753523
1334107207,/archive/allData/6/MYD021KM/2014/131/MYD021KM.A2014131.0605.006.2014131193945.hdf,151351639
1335627052,/archive/allData/6/MYD021KM/2014/132/MYD021KM.A2014132.0505.006.2014131133058.hdf,151469339
1335644070,/archive/allData/6/MYD021KM/2014/132/MYD021KM.A2014132.0510.006.2014132172335.hdf,148643711
1337200572,/archive/allData/6/MYD021KM/2014/133/MYD021KM.A2014133.0415.006.2014133180120.hdf,143775366
1337320008,/archive/allData/6/MYD021KM/2014/133/MYD021KM.A2014133.0550.006.2014133191749.hdf,145461167
1338859169,/archive/allData/6/MYD021KM/2014/134/MYD021KM.A2014134.0455.006.2014134084331.hdf,145326975
1340538876,/archive/allData/6/MYD021KM/2014/135/MYD021KM.A2014135.0540.006.2014135163542.hdf,155544971
1342246127,/archive/allData/6/MYD021KM/2014/136/MYD021KM.A2014136.0440.006.2014136165236.hdf,148778031
1342251976,/archive/allData/6/MYD021KM/2014/136/MYD021KM.A2014136.0445.006.2014136165453.hdf,151756315
1342478957,/archive/allData/6/MYD021KM/2014/136/MYD021KM.A2014136.0620.006.2014135201407.hdf,148645148
1344221871,/archive/allData/6/MYD021KM/2014/137/MYD021KM.A2014137.0350.006.2014137173430.hdf,153995758
1344231388,/archive/allData/6/MYD021KM/2014/137/MYD021KM.A2014137.0525.006.2014137173833.hdf,146381085
1346124438,/archive/allData/6/MYD021KM/2014/138/MYD021KM.A2014138.0430.006.2014138170913.hdf,152818501
1346245085,/archive/allData/6/MYD021KM/2014/138/MYD021KM.A2014138.0610.006.2014138192236.hdf,151316782
1347306566,/archive/allData/6/MYD021KM/2014/139/MYD021KM.A2014139.0515.006.2014139170118.hdf,151703713
1348894300,/archive/allData/6/MYD021KM/2014/140/MYD021KM.A2014140.0420.006.2014140165935.hdf,152795457
1348894508,/archive/allData/6/MYD021KM/2014/140/MYD021KM.A2014140.0555.006.2014140165955.hdf,150021148
1349270942,/archive/allData/6/MYD021KM/2014/140/MYD021KM.A2014140.0600.006.2014140192506.hdf,153915449
1350662733,/archive/allData/6/MYD021KM/2014/141/MYD021KM.A2014141.0500.006.2014140010748.hdf,152384374
1352348735,/archive/allData/6/MYD021KM/2014/142/MYD021KM.A2014142.0545.006.2014142164538.hdf,151897040
1353990001,/archive/allData/6/MYD021KM/2014/143/MYD021KM.A2014143.0450.006.2014143164237.hdf,151263264
