fileId,fileUrls from query MYD021KM--6 2017-10-23..2017-11-06 2014-02-08..2014-12-31 x116.38y39.97 x116.38y39.97[5],size
1355826061,/archive/allData/6/MYD021KM/2014/144/MYD021KM.A2014144.0530.006.2014144174313.hdf,143987997
1355835899,/archive/allData/6/MYD021KM/2014/144/MYD021KM.A2014144.0355.006.2014144174749.hdf,147453784
1355838006,/archive/allData/6/MYD021KM/2014/144/MYD021KM.A2014144.0535.006.2014144174915.hdf,146514908
1357688349,/archive/allData/6/MYD021KM/2014/145/MYD021KM.A2014145.0435.006.2014145162539.hdf,147294153
1357881144,/archive/allData/6/MYD021KM/2014/145/MYD021KM.A2014145.0615.006.2014145192822.hdf,147062269
1359324135,/archive/allData/6/MYD021KM/2014/146/MYD021KM.A2014146.0520.006.2014146171455.hdf,155056844
1360880298,/archive/allData/6/MYD021KM/2014/147/MYD021KM.A2014147.0425.006.2014147185102.hdf,150949880
1360932269,/archive/allData/6/MYD021KM/2014/147/MYD021KM.A2014147.0605.006.2014147191201.hdf,153295802
1362514813,/archive/allData/6/MYD021KM/2014/148/MYD021KM.A2014148.0505.006.2014148162521.hdf,152796779
1362527019,/archive/allData/6/MYD021KM/2014/148/MYD021KM.A2014148.0510.006.2014148163835.hdf,155164729
1365202812,/archive/allData/6/MYD021KM/2014/150/MYD021KM.A2014150.0455.006.2014150163101.hdf,157569120
1366738619,/archive/allData/6/MYD021KM/2014/151/MYD021KM.A2014151.0540.006.2014151172739.hdf,155766029
1367085952,/archive/allData/6/MYD021KM/2014/152/MYD021KM.A2014152.0445.006.2014152172939.hdf,153836977
1367087951,/archive/allData/6/MYD021KM/2014/152/MYD021KM.A2014152.0440.006.2014152173343.hdf,149441048
1367112317,/archive/allData/6/MYD021KM/2014/152/MYD021KM.A2014152.0620.006.2014152192601.hdf,155970858
1367494925,/archive/allData/6/MYD021KM/2014/149/MYD021KM.A2014149.0550.006.2014153134823.hdf,152336543
1367642892,/archive/allData/6/MYD021KM/2014/153/MYD021KM.A2014153.0350.006.2014153162518.hdf,151887982
1367653259,/archive/allData/6/MYD021KM/2014/153/MYD021KM.A2014153.0525.006.2014153163528.hdf,146243383
1369611445,/archive/allData/6/MYD021KM/2014/154/MYD021KM.A2014154.0430.006.2014154164623.hdf,150548027
1369793216,/archive/allData/6/MYD021KM/2014/154/MYD021KM.A2014154.0610.006.2014154192957.hdf,149581442
1371581591,/archive/allData/6/MYD021KM/2014/155/MYD021KM.A2014155.0515.006.2014155170457.hdf,147725188
1373131842,/archive/allData/6/MYD021KM/2014/156/MYD021KM.A2014156.0555.006.2014156164305.hdf,143855764
1373132602,/archive/allData/6/MYD021KM/2014/156/MYD021KM.A2014156.0420.006.2014156164346.hdf,149399642
1373305466,/archive/allData/6/MYD021KM/2014/156/MYD021KM.A2014156.0600.006.2014155070319.hdf,151703295
1374528330,/archive/allData/6/MYD021KM/2014/157/MYD021KM.A2014157.0500.006.2014157163056.hdf,149663205
1375957530,/archive/allData/6/MYD021KM/2014/158/MYD021KM.A2014158.0545.006.2014158161734.hdf,154289158
1378842062,/archive/allData/6/MYD021KM/2014/160/MYD021KM.A2014160.0530.006.2014160155031.hdf,151365796
1378842268,/archive/allData/6/MYD021KM/2014/160/MYD021KM.A2014160.0535.006.2014160155226.hdf,155403594
1378843087,/archive/allData/6/MYD021KM/2014/160/MYD021KM.A2014160.0355.006.2014160155319.hdf,148991160
1378952124,/archive/allData/6/MYD021KM/2014/159/MYD021KM.A2014159.0450.006.2014160213347.hdf,149713945
1379282912,/archive/allData/6/MYD021KM/2014/161/MYD021KM.A2014161.0435.006.2014161165341.hdf,144197858
1379380010,/archive/allData/6/MYD021KM/2014/161/MYD021KM.A2014161.0615.006.2014161193408.hdf,151469705
1379868106,/archive/allData/6/MYD021KM/2014/162/MYD021KM.A2014162.0520.006.2014162173005.hdf,154721529
1380447927,/archive/allData/6/MYD021KM/2014/163/MYD021KM.A2014163.0425.006.2014163164503.hdf,152141169
1380656927,/archive/allData/6/MYD021KM/2014/163/MYD021KM.A2014163.0605.006.2014163192527.hdf,155480707
1380963372,/archive/allData/6/MYD021KM/2014/164/MYD021KM.A2014164.0505.006.2014164170530.hdf,152823911
1380963928,/archive/allData/6/MYD021KM/2014/164/MYD021KM.A2014164.0510.006.2014164170708.hdf,159853317
1381241780,/archive/allData/6/MYD021KM/2014/165/MYD021KM.A2014165.0550.006.2014165181534.hdf,147963083
1381571052,/archive/allData/6/MYD021KM/2014/166/MYD021KM.A2014166.0455.006.2014166174917.hdf,155953033
1381840881,/archive/allData/6/MYD021KM/2014/167/MYD021KM.A2014167.0540.006.2014167172123.hdf,156495910
1382142021,/archive/allData/6/MYD021KM/2014/168/MYD021KM.A2014168.0440.006.2014168164435.hdf,146710606
1382142415,/archive/allData/6/MYD021KM/2014/168/MYD021KM.A2014168.0445.006.2014168164559.hdf,148900517
1382176343,/archive/allData/6/MYD021KM/2014/168/MYD021KM.A2014168.0620.006.2014168193208.hdf,155122983
1382443496,/archive/allData/6/MYD021KM/2014/169/MYD021KM.A2014169.0525.006.2014169164927.hdf,150224534
1382772911,/archive/allData/6/MYD021KM/2014/170/MYD021KM.A2014170.0430.006.2014170173353.hdf,151455488
1382799407,/archive/allData/6/MYD021KM/2014/170/MYD021KM.A2014170.0610.006.2014170193727.hdf,153963135
1383148133,/archive/allData/6/MYD021KM/2014/171/MYD021KM.A2014171.0515.006.2014171170258.hdf,154906791
1385015607,/archive/allData/6/MYD021KM/2014/172/MYD021KM.A2014172.0555.006.2014172172413.hdf,147689287
1385018133,/archive/allData/6/MYD021KM/2014/172/MYD021KM.A2014172.0420.006.2014172172553.hdf,158271533
1386781458,/archive/allData/6/MYD021KM/2014/173/MYD021KM.A2014173.0500.006.2014173173106.hdf,148548338
1388446042,/archive/allData/6/MYD021KM/2014/174/MYD021KM.A2014174.0545.006.2014174220210.hdf,155050033
1388894191,/archive/allData/6/MYD021KM/2014/175/MYD021KM.A2014175.0450.006.2014175171501.hdf,159102588
1389281100,/archive/allData/6/MYD021KM/2014/176/MYD021KM.A2014176.0355.006.2014176163604.hdf,153715484
1389281458,/archive/allData/6/MYD021KM/2014/176/MYD021KM.A2014176.0530.006.2014176163717.hdf,142988057
1389281459,/archive/allData/6/MYD021KM/2014/176/MYD021KM.A2014176.0535.006.2014176163713.hdf,159353128
1390256429,/archive/allData/6/MYD021KM/2014/178/MYD021KM.A2014178.0520.006.2014178160039.hdf,156853805
1390633270,/archive/allData/6/MYD021KM/2014/179/MYD021KM.A2014179.0425.006.2014179170549.hdf,156628190
1390657019,/archive/allData/6/MYD021KM/2014/179/MYD021KM.A2014179.0600.006.2014179191751.hdf,144317485
1390663095,/archive/allData/6/MYD021KM/2014/179/MYD021KM.A2014179.0605.006.2014179191922.hdf,156994182
1390763354,/archive/allData/6/MYD021KM/2014/180/MYD021KM.A2014180.0505.006.2014180182340.hdf,153502168
1390763355,/archive/allData/6/MYD021KM/2014/180/MYD021KM.A2014180.0510.006.2014180182313.hdf,159253216
1390930540,/archive/allData/6/MYD021KM/2014/181/MYD021KM.A2014181.0550.006.2014181170709.hdf,150196636
1391606957,/archive/allData/6/MYD021KM/2014/182/MYD021KM.A2014182.0455.006.2014182163854.hdf,154444275
1392001449,/archive/allData/6/MYD021KM/2014/177/MYD021KM.A2014177.0435.006.2014183134707.hdf,149074108
1392002119,/archive/allData/6/MYD021KM/2014/177/MYD021KM.A2014177.0615.006.2014183134934.hdf,149346312
1392048972,/archive/allData/6/MYD021KM/2014/183/MYD021KM.A2014183.0540.006.2014183165309.hdf,157532562
1392516190,/archive/allData/6/MYD021KM/2014/184/MYD021KM.A2014184.0445.006.2014184180332.hdf,151519677
1392522240,/archive/allData/6/MYD021KM/2014/184/MYD021KM.A2014184.0440.006.2014184180857.hdf,148016834
1392580580,/archive/allData/6/MYD021KM/2014/184/MYD021KM.A2014184.0620.006.2014184202259.hdf,152427705
1392933991,/archive/allData/6/MYD021KM/2014/185/MYD021KM.A2014185.0525.006.2014185164429.hdf,149135448
1392935032,/archive/allData/6/MYD021KM/2014/185/MYD021KM.A2014185.0350.006.2014185164701.hdf,150127872
1393491498,/archive/allData/6/MYD021KM/2014/186/MYD021KM.A2014186.0430.006.2014186165624.hdf,150386327
1393539668,/archive/allData/6/MYD021KM/2014/186/MYD021KM.A2014186.0610.006.2014186192143.hdf,157675870
1393856491,/archive/allData/6/MYD021KM/2014/187/MYD021KM.A2014187.0515.006.2014187160234.hdf,157594111
1394350792,/archive/allData/6/MYD021KM/2014/188/MYD021KM.A2014188.0420.006.2014188174045.hdf,154744551
1394350797,/archive/allData/6/MYD021KM/2014/188/MYD021KM.A2014188.0555.006.2014188174046.hdf,151593396
1395922503,/archive/allData/6/MYD021KM/2014/190/MYD021KM.A2014190.0545.006.2014190162413.hdf,147748234
1397083574,/archive/allData/6/MYD021KM/2014/191/MYD021KM.A2014191.0450.006.2014191163410.hdf,155210874
1397236150,/archive/allData/6/MYD021KM/2014/189/MYD021KM.A2014189.0500.006.2014191202506.hdf,151026962
1398046419,/archive/allData/6/MYD021KM/2014/192/MYD021KM.A2014192.0355.006.2014192172407.hdf,148846699
1398046727,/archive/allData/6/MYD021KM/2014/192/MYD021KM.A2014192.0530.006.2014192172816.hdf,152739770
1398046728,/archive/allData/6/MYD021KM/2014/192/MYD021KM.A2014192.0535.006.2014192172801.hdf,162570519
1398569673,/archive/allData/6/MYD021KM/2014/193/MYD021KM.A2014193.0435.006.2014193181300.hdf,154199160
1398611449,/archive/allData/6/MYD021KM/2014/193/MYD021KM.A2014193.0615.006.2014193203917.hdf,158367381
1398922940,/archive/allData/6/MYD021KM/2014/194/MYD021KM.A2014194.0520.006.2014194163535.hdf,158011434
1399509834,/archive/allData/6/MYD021KM/2014/195/MYD021KM.A2014195.0425.006.2014195162848.hdf,155338335
1399606669,/archive/allData/6/MYD021KM/2014/195/MYD021KM.A2014195.0605.006.2014195191857.hdf,161468225
1399608326,/archive/allData/6/MYD021KM/2014/195/MYD021KM.A2014195.0600.006.2014195192310.hdf,153074358
1400237465,/archive/allData/6/MYD021KM/2014/196/MYD021KM.A2014196.0510.006.2014196180033.hdf,162110328
1400238311,/archive/allData/6/MYD021KM/2014/196/MYD021KM.A2014196.0505.006.2014196180203.hdf,152707896
1400886447,/archive/allData/6/MYD021KM/2014/197/MYD021KM.A2014197.0550.006.2014197162556.hdf,156064108
1401562094,/archive/allData/6/MYD021KM/2014/198/MYD021KM.A2014198.0455.006.2014198160314.hdf,152025435
1404213075,/archive/allData/6/MYD021KM/2014/199/MYD021KM.A2014199.0540.006.2014199174438.hdf,153219665
1406855274,/archive/allData/6/MYD021KM/2014/200/MYD021KM.A2014200.0445.006.2014200181053.hdf,152874189
1406857040,/archive/allData/6/MYD021KM/2014/200/MYD021KM.A2014200.0440.006.2014200181123.hdf,155027145
1406964543,/archive/allData/6/MYD021KM/2014/200/MYD021KM.A2014200.0620.006.2014200192414.hdf,150991409
1408015595,/archive/allData/6/MYD021KM/2014/201/MYD021KM.A2014201.0525.006.2014201163757.hdf,153501613
1409005647,/archive/allData/6/MYD021KM/2014/202/MYD021KM.A2014202.0430.006.2014202183034.hdf,153463788
1409121348,/archive/allData/6/MYD021KM/2014/202/MYD021KM.A2014202.0610.006.2014202211745.hdf,152997895
1409563772,/archive/allData/6/MYD021KM/2014/203/MYD021KM.A2014203.0515.006.2014203164545.hdf,152603890
1410340461,/archive/allData/6/MYD021KM/2014/205/MYD021KM.A2014205.0500.006.2014205160726.hdf,150840496
1410744377,/archive/allData/6/MYD021KM/2014/206/MYD021KM.A2014206.0545.006.2014206170038.hdf,157490943
1411179604,/archive/allData/6/MYD021KM/2014/207/MYD021KM.A2014207.0450.006.2014207164552.hdf,149654854
1411455448,/archive/allData/6/MYD021KM/2014/208/MYD021KM.A2014208.0535.006.2014208163058.hdf,158301354
1411456556,/archive/allData/6/MYD021KM/2014/208/MYD021KM.A2014208.0530.006.2014208163235.hdf,154100968
1411457073,/archive/allData/6/MYD021KM/2014/208/MYD021KM.A2014208.0355.006.2014208163330.hdf,149665677
1411759819,/archive/allData/6/MYD021KM/2014/204/MYD021KM.A2014204.0420.006.2014209160037.hdf,149432233
1411760209,/archive/allData/6/MYD021KM/2014/204/MYD021KM.A2014204.0555.006.2014209160123.hdf,151010209
1411831265,/archive/allData/6/MYD021KM/2014/209/MYD021KM.A2014209.0435.006.2014209204758.hdf,153929918
1411875599,/archive/allData/6/MYD021KM/2014/209/MYD021KM.A2014209.0615.006.2014209230256.hdf,156960075
1412243202,/archive/allData/6/MYD021KM/2014/210/MYD021KM.A2014210.0520.006.2014210213710.hdf,152357256
1412501003,/archive/allData/6/MYD021KM/2014/211/MYD021KM.A2014211.0425.006.2014211164622.hdf,153717658
1412531053,/archive/allData/6/MYD021KM/2014/211/MYD021KM.A2014211.0600.006.2014211191631.hdf,157436248
1412531190,/archive/allData/6/MYD021KM/2014/211/MYD021KM.A2014211.0605.006.2014211191634.hdf,153646269
1412833474,/archive/allData/6/MYD021KM/2014/212/MYD021KM.A2014212.0505.006.2014212161328.hdf,152214586
1412834290,/archive/allData/6/MYD021KM/2014/212/MYD021KM.A2014212.0510.006.2014212161438.hdf,155952054
1413408902,/archive/allData/6/MYD021KM/2014/213/MYD021KM.A2014213.0550.006.2014213161753.hdf,152327555
1413649786,/archive/allData/6/MYD021KM/2014/214/MYD021KM.A2014214.0455.006.2014214164041.hdf,151758935
1413788475,/archive/allData/6/MYD021KM/2014/215/MYD021KM.A2014215.0540.006.2014215163218.hdf,150146071
1414241607,/archive/allData/6/MYD021KM/2014/216/MYD021KM.A2014216.0445.006.2014216190145.hdf,153091951
1414242257,/archive/allData/6/MYD021KM/2014/216/MYD021KM.A2014216.0440.006.2014216190224.hdf,154358952
1414249854,/archive/allData/6/MYD021KM/2014/216/MYD021KM.A2014216.0620.006.2014216194525.hdf,151116134
1414372676,/archive/allData/6/MYD021KM/2014/217/MYD021KM.A2014217.0350.006.2014217191325.hdf,152559904
1414372681,/archive/allData/6/MYD021KM/2014/217/MYD021KM.A2014217.0525.006.2014217191311.hdf,151102401
1415163538,/archive/allData/6/MYD021KM/2014/219/MYD021KM.A2014219.0515.006.2014219153934.hdf,157676632
1415573715,/archive/allData/6/MYD021KM/2014/220/MYD021KM.A2014220.0420.006.2014220154406.hdf,158449691
1415574171,/archive/allData/6/MYD021KM/2014/220/MYD021KM.A2014220.0555.006.2014220154634.hdf,144640310
1415605200,/archive/allData/6/MYD021KM/2014/218/MYD021KM.A2014218.0610.006.2014220180245.hdf,152350444
1415610105,/archive/allData/6/MYD021KM/2014/218/MYD021KM.A2014218.0430.006.2014220181321.hdf,153970094
1415944652,/archive/allData/6/MYD021KM/2014/221/MYD021KM.A2014221.0500.006.2014221162849.hdf,150217077
1416271489,/archive/allData/6/MYD021KM/2014/222/MYD021KM.A2014222.0545.006.2014222162015.hdf,154926446
1416635223,/archive/allData/6/MYD021KM/2014/223/MYD021KM.A2014223.0450.006.2014223161636.hdf,157766759
1417019028,/archive/allData/6/MYD021KM/2014/224/MYD021KM.A2014224.0535.006.2014224181421.hdf,159462276
1417019085,/archive/allData/6/MYD021KM/2014/224/MYD021KM.A2014224.0530.006.2014224181506.hdf,146324298
1417019151,/archive/allData/6/MYD021KM/2014/224/MYD021KM.A2014224.0355.006.2014224181427.hdf,152163356
1417520964,/archive/allData/6/MYD021KM/2014/225/MYD021KM.A2014225.0435.006.2014225165933.hdf,152280535
1417595845,/archive/allData/6/MYD021KM/2014/225/MYD021KM.A2014225.0615.006.2014225191725.hdf,158775052
1418112422,/archive/allData/6/MYD021KM/2014/226/MYD021KM.A2014226.0520.006.2014226162146.hdf,157041938
1418926808,/archive/allData/6/MYD021KM/2014/227/MYD021KM.A2014227.0425.006.2014227162514.hdf,155705995
1418985102,/archive/allData/6/MYD021KM/2014/227/MYD021KM.A2014227.0605.006.2014227192050.hdf,162053616
1418990914,/archive/allData/6/MYD021KM/2014/227/MYD021KM.A2014227.0600.006.2014227192441.hdf,148969935
1419533211,/archive/allData/6/MYD021KM/2014/228/MYD021KM.A2014228.0505.006.2014228152555.hdf,152670913
1419533212,/archive/allData/6/MYD021KM/2014/228/MYD021KM.A2014228.0510.006.2014228152607.hdf,161039822
1420275211,/archive/allData/6/MYD021KM/2014/229/MYD021KM.A2014229.0550.006.2014229160546.hdf,153334647
1420874650,/archive/allData/6/MYD021KM/2014/230/MYD021KM.A2014230.0455.006.2014230181948.hdf,153538429
1421676204,/archive/allData/6/MYD021KM/2014/231/MYD021KM.A2014231.0400.006.2014231155635.hdf,153022581
1421676336,/archive/allData/6/MYD021KM/2014/231/MYD021KM.A2014231.0540.006.2014231155701.hdf,157547241
1422498014,/archive/allData/6/MYD021KM/2014/232/MYD021KM.A2014232.0445.006.2014232155107.hdf,160963433
1422499797,/archive/allData/6/MYD021KM/2014/232/MYD021KM.A2014232.0440.006.2014232155210.hdf,155747352
1422583326,/archive/allData/6/MYD021KM/2014/232/MYD021KM.A2014232.0620.006.2014232191522.hdf,151171881
1422836165,/archive/allData/6/MYD021KM/2014/233/MYD021KM.A2014233.0525.006.2014233161157.hdf,157488492
1423559312,/archive/allData/6/MYD021KM/2014/234/MYD021KM.A2014234.0430.006.2014234165929.hdf,156521466
1423605624,/archive/allData/6/MYD021KM/2014/234/MYD021KM.A2014234.0610.006.2014234193038.hdf,155252092
1423918779,/archive/allData/6/MYD021KM/2014/235/MYD021KM.A2014235.0515.006.2014235160557.hdf,156308619
1424571786,/archive/allData/6/MYD021KM/2014/236/MYD021KM.A2014236.0555.006.2014236154502.hdf,153554337
1424573206,/archive/allData/6/MYD021KM/2014/236/MYD021KM.A2014236.0420.006.2014236154857.hdf,156359210
1425193693,/archive/allData/6/MYD021KM/2014/237/MYD021KM.A2014237.0500.006.2014237160221.hdf,153992199
1425919348,/archive/allData/6/MYD021KM/2014/238/MYD021KM.A2014238.0545.006.2014238154202.hdf,159818656
1427184395,/archive/allData/6/MYD021KM/2014/240/MYD021KM.A2014240.0530.006.2014240160853.hdf,153461055
1427186713,/archive/allData/6/MYD021KM/2014/240/MYD021KM.A2014240.0355.006.2014240161643.hdf,159584287
1427818363,/archive/allData/6/MYD021KM/2014/241/MYD021KM.A2014241.0435.006.2014241162523.hdf,158074033
1427896817,/archive/allData/6/MYD021KM/2014/241/MYD021KM.A2014241.0615.006.2014241192809.hdf,153685040
1428434156,/archive/allData/6/MYD021KM/2014/242/MYD021KM.A2014242.0520.006.2014242170151.hdf,154933560
1428702573,/archive/allData/6/MYD021KM/2014/243/MYD021KM.A2014243.0425.006.2014243161521.hdf,162289399
1428738272,/archive/allData/6/MYD021KM/2014/243/MYD021KM.A2014243.0605.006.2014243192813.hdf,157181521
1428738330,/archive/allData/6/MYD021KM/2014/243/MYD021KM.A2014243.0600.006.2014243192916.hdf,152947085
1429044578,/archive/allData/6/MYD021KM/2014/244/MYD021KM.A2014244.0505.006.2014244164230.hdf,156318930
1429044579,/archive/allData/6/MYD021KM/2014/244/MYD021KM.A2014244.0510.006.2014244164217.hdf,157944390
1429341790,/archive/allData/6/MYD021KM/2014/245/MYD021KM.A2014245.0550.006.2014245164414.hdf,152662634
1429626519,/archive/allData/6/MYD021KM/2014/239/MYD021KM.A2014239.0450.006.2014246113430.hdf,160993216
1429736602,/archive/allData/6/MYD021KM/2014/246/MYD021KM.A2014246.0455.006.2014246155700.hdf,151364505
1430396108,/archive/allData/6/MYD021KM/2014/247/MYD021KM.A2014247.0400.006.2014247210800.hdf,149318535
1430396287,/archive/allData/6/MYD021KM/2014/247/MYD021KM.A2014247.0540.006.2014247210843.hdf,155934299
1430669365,/archive/allData/6/MYD021KM/2014/248/MYD021KM.A2014248.0440.006.2014248153800.hdf,160974246
1430669366,/archive/allData/6/MYD021KM/2014/248/MYD021KM.A2014248.0445.006.2014248153715.hdf,156559614
1431055785,/archive/allData/6/MYD021KM/2014/249/MYD021KM.A2014249.0525.006.2014249160345.hdf,154528327
1431467879,/archive/allData/6/MYD021KM/2014/250/MYD021KM.A2014250.0430.006.2014250161043.hdf,158277182
1431533570,/archive/allData/6/MYD021KM/2014/250/MYD021KM.A2014250.0610.006.2014250193729.hdf,153375040
1431792322,/archive/allData/6/MYD021KM/2014/248/MYD021KM.A2014248.0620.006.2014251144003.hdf,153261683
1431807630,/archive/allData/6/MYD021KM/2014/251/MYD021KM.A2014251.0515.006.2014251155012.hdf,156495934
1432359903,/archive/allData/6/MYD021KM/2014/252/MYD021KM.A2014252.0420.006.2014252164829.hdf,154775554
1432382545,/archive/allData/6/MYD021KM/2014/252/MYD021KM.A2014252.0555.006.2014252170816.hdf,150795121
1432890821,/archive/allData/6/MYD021KM/2014/253/MYD021KM.A2014253.0500.006.2014253153617.hdf,154126986
1433468451,/archive/allData/6/MYD021KM/2014/254/MYD021KM.A2014254.0545.006.2014261062455.hdf,149815229
