fileId,fileUrls from query MYD021KM--6 2017-10-23..2017-11-06 2014-02-08..2014-12-31 x116.38y39.97 x116.38y39.97[5],size
1433941962,/archive/allData/6/MYD021KM/2014/255/MYD021KM.A2014255.0450.006.2014262045207.hdf,155935978
1437851424,/archive/allData/6/MYD021KM/2014/256/MYD021KM.A2014256.0355.006.2014268055106.hdf,159360600
1437852001,/archive/allData/6/MYD021KM/2014/256/MYD021KM.A2014256.0530.006.2014268060346.hdf,147207968
1437994205,/archive/allData/6/MYD021KM/2014/257/MYD021KM.A2014257.0615.006.2014268130556.hdf,148178030
1438028238,/archive/allData/6/MYD021KM/2014/257/MYD021KM.A2014257.0435.006.2014268133436.hdf,156971272
1438577170,/archive/allData/6/MYD021KM/2014/258/MYD021KM.A2014258.0520.006.2014269173134.hdf,150319327
1438606353,/archive/allData/6/MYD021KM/2014/259/MYD021KM.A2014259.0425.006.2014269185737.hdf,161353538
1438640006,/archive/allData/6/MYD021KM/2014/259/MYD021KM.A2014259.0605.006.2014269221533.hdf,154891504
1438642305,/archive/allData/6/MYD021KM/2014/259/MYD021KM.A2014259.0600.006.2014269221635.hdf,139098990
1438644270,/archive/allData/6/MYD021KM/2014/260/MYD021KM.A2014260.0505.006.2014269225135.hdf,148060243
1438644338,/archive/allData/6/MYD021KM/2014/260/MYD021KM.A2014260.0510.006.2014269225223.hdf,156996280
1439914178,/archive/allData/6/MYD021KM/2014/261/MYD021KM.A2014261.0550.006.2014272200854.hdf,151998956
1439930753,/archive/allData/6/MYD021KM/2014/262/MYD021KM.A2014262.0455.006.2014272203306.hdf,155692560
1439991675,/archive/allData/6/MYD021KM/2014/263/MYD021KM.A2014263.0400.006.2014272221436.hdf,157515995
1440002108,/archive/allData/6/MYD021KM/2014/263/MYD021KM.A2014263.0540.006.2014272222941.hdf,154195131
1440023603,/archive/allData/6/MYD021KM/2014/264/MYD021KM.A2014264.0445.006.2014272230848.hdf,156973887
1440023715,/archive/allData/6/MYD021KM/2014/264/MYD021KM.A2014264.0440.006.2014272230903.hdf,154013412
1440027127,/archive/allData/6/MYD021KM/2014/264/MYD021KM.A2014264.0620.006.2014272231138.hdf,150434499
1440074911,/archive/allData/6/MYD021KM/2014/265/MYD021KM.A2014265.0525.006.2014273005327.hdf,149126690
1441375177,/archive/allData/6/MYD021KM/2014/270/MYD021KM.A2014270.0545.006.2014274125920.hdf,151171475
1441424987,/archive/allData/6/MYD021KM/2014/271/MYD021KM.A2014271.0450.006.2014274143907.hdf,152479735
1441438855,/archive/allData/6/MYD021KM/2014/267/MYD021KM.A2014267.0515.006.2014274152532.hdf,155554597
1441475689,/archive/allData/6/MYD021KM/2014/272/MYD021KM.A2014272.0355.006.2014274165245.hdf,158305503
1441480098,/archive/allData/6/MYD021KM/2014/272/MYD021KM.A2014272.0535.006.2014274170044.hdf,154006694
1441483001,/archive/allData/6/MYD021KM/2014/272/MYD021KM.A2014272.0530.006.2014274170321.hdf,149198184
1441483191,/archive/allData/6/MYD021KM/2014/266/MYD021KM.A2014266.0610.006.2014274170413.hdf,155581849
1441510908,/archive/allData/6/MYD021KM/2014/269/MYD021KM.A2014269.0500.006.2014274181145.hdf,151821955
1441534010,/archive/allData/6/MYD021KM/2014/266/MYD021KM.A2014266.0430.006.2014274185758.hdf,153985250
1441567266,/archive/allData/6/MYD021KM/2014/268/MYD021KM.A2014268.0420.006.2014274193804.hdf,158779547
1441591489,/archive/allData/6/MYD021KM/2014/268/MYD021KM.A2014268.0555.006.2014274201246.hdf,149671273
1441591600,/archive/allData/6/MYD021KM/2014/273/MYD021KM.A2014273.0435.006.2014274201305.hdf,151472212
1441599751,/archive/allData/6/MYD021KM/2014/273/MYD021KM.A2014273.0615.006.2014274202112.hdf,152499959
1441665918,/archive/allData/6/MYD021KM/2014/274/MYD021KM.A2014274.0520.006.2014274220756.hdf,150668093
1442515111,/archive/allData/6/MYD021KM/2014/275/MYD021KM.A2014275.0425.006.2014276040157.hdf,149104011
1442519047,/archive/allData/6/MYD021KM/2014/275/MYD021KM.A2014275.0605.006.2014276040412.hdf,155805421
1442519709,/archive/allData/6/MYD021KM/2014/275/MYD021KM.A2014275.0600.006.2014276040408.hdf,154996651
1442991567,/archive/allData/6/MYD021KM/2014/276/MYD021KM.A2014276.0505.006.2014276185113.hdf,157086020
1442992100,/archive/allData/6/MYD021KM/2014/276/MYD021KM.A2014276.0510.006.2014276185305.hdf,158217460
1444179194,/archive/allData/6/MYD021KM/2014/278/MYD021KM.A2014278.0455.006.2014278154916.hdf,153860279
1445320621,/archive/allData/6/MYD021KM/2014/279/MYD021KM.A2014279.0400.006.2014282170717.hdf,155256924
1445345317,/archive/allData/6/MYD021KM/2014/279/MYD021KM.A2014279.0535.006.2014282172005.hdf,155148162
1445363306,/archive/allData/6/MYD021KM/2014/279/MYD021KM.A2014279.0540.006.2014282170756.hdf,155615252
1445643179,/archive/allData/6/MYD021KM/2014/280/MYD021KM.A2014280.0445.006.2014282194634.hdf,155390510
1445662081,/archive/allData/6/MYD021KM/2014/280/MYD021KM.A2014280.0620.006.2014282194746.hdf,157660184
1445665621,/archive/allData/6/MYD021KM/2014/280/MYD021KM.A2014280.0440.006.2014282171021.hdf,154414685
1446798383,/archive/allData/6/MYD021KM/2014/282/MYD021KM.A2014282.0430.006.2014283005047.hdf,153799497
1446798384,/archive/allData/6/MYD021KM/2014/282/MYD021KM.A2014282.0610.006.2014283005106.hdf,154007139
1447429734,/archive/allData/6/MYD021KM/2014/277/MYD021KM.A2014277.0550.006.2014294203122.hdf,153480545
1447520158,/archive/allData/6/MYD021KM/2014/283/MYD021KM.A2014283.0515.006.2014283172352.hdf,148239075
1447595297,/archive/allData/6/MYD021KM/2014/281/MYD021KM.A2014281.0525.006.2014283191952.hdf,152994790
1448617923,/archive/allData/6/MYD021KM/2014/284/MYD021KM.A2014284.0420.006.2014284215611.hdf,147012004
1448656381,/archive/allData/6/MYD021KM/2014/284/MYD021KM.A2014284.0555.006.2014284230106.hdf,149206934
1449265598,/archive/allData/6/MYD021KM/2014/285/MYD021KM.A2014285.0500.006.2014285154549.hdf,148305312
1449973931,/archive/allData/6/MYD021KM/2014/286/MYD021KM.A2014286.0545.006.2014286184933.hdf,152586853
1450493572,/archive/allData/6/MYD021KM/2014/287/MYD021KM.A2014287.0450.006.2014287155303.hdf,154166632
1450953884,/archive/allData/6/MYD021KM/2014/288/MYD021KM.A2014288.0530.006.2014288162443.hdf,153810985
1450955713,/archive/allData/6/MYD021KM/2014/288/MYD021KM.A2014288.0355.006.2014288162700.hdf,155157771
1451541379,/archive/allData/6/MYD021KM/2014/289/MYD021KM.A2014289.0435.006.2014289161004.hdf,160745386
1451586556,/archive/allData/6/MYD021KM/2014/289/MYD021KM.A2014289.0615.006.2014289193852.hdf,151256892
1451945448,/archive/allData/6/MYD021KM/2014/290/MYD021KM.A2014290.0520.006.2014290170646.hdf,152273530
1452492325,/archive/allData/6/MYD021KM/2014/291/MYD021KM.A2014291.0425.006.2014291193050.hdf,153314261
1452493785,/archive/allData/6/MYD021KM/2014/291/MYD021KM.A2014291.0600.006.2014291193856.hdf,147217923
1452493786,/archive/allData/6/MYD021KM/2014/291/MYD021KM.A2014291.0605.006.2014291193820.hdf,152552488
1453537242,/archive/allData/6/MYD021KM/2014/292/MYD021KM.A2014292.0505.006.2014293142224.hdf,153013856
1453537346,/archive/allData/6/MYD021KM/2014/292/MYD021KM.A2014292.0510.006.2014293142228.hdf,151729446
1453732696,/archive/allData/6/MYD021KM/2014/293/MYD021KM.A2014293.0550.006.2014293180656.hdf,147179702
1455974160,/archive/allData/6/MYD021KM/2014/295/MYD021KM.A2014295.0400.006.2014295170625.hdf,153883278
1455985719,/archive/allData/6/MYD021KM/2014/295/MYD021KM.A2014295.0540.006.2014295171700.hdf,150481359
1457952779,/archive/allData/6/MYD021KM/2014/296/MYD021KM.A2014296.0440.006.2014296170420.hdf,159233185
1457956593,/archive/allData/6/MYD021KM/2014/296/MYD021KM.A2014296.0445.006.2014296170852.hdf,153931395
1458094251,/archive/allData/6/MYD021KM/2014/296/MYD021KM.A2014296.0620.006.2014296192859.hdf,156912849
1458225468,/archive/allData/6/MYD021KM/2014/294/MYD021KM.A2014294.0455.006.2014296213330.hdf,149162959
1459770661,/archive/allData/6/MYD021KM/2014/297/MYD021KM.A2014297.0525.006.2014297170809.hdf,153163094
1461686617,/archive/allData/6/MYD021KM/2014/298/MYD021KM.A2014298.0430.006.2014298164616.hdf,150759970
1461785460,/archive/allData/6/MYD021KM/2014/298/MYD021KM.A2014298.0610.006.2014298193825.hdf,155141662
1462758562,/archive/allData/6/MYD021KM/2014/299/MYD021KM.A2014299.0515.006.2014299160250.hdf,152326767
1465001532,/archive/allData/6/MYD021KM/2014/300/MYD021KM.A2014300.0420.006.2014300193429.hdf,153042495
1465003214,/archive/allData/6/MYD021KM/2014/300/MYD021KM.A2014300.0555.006.2014300194541.hdf,150502600
1466269798,/archive/allData/6/MYD021KM/2014/301/MYD021KM.A2014301.0500.006.2014301200234.hdf,156792212
1467305590,/archive/allData/6/MYD021KM/2014/302/MYD021KM.A2014302.0545.006.2014302162123.hdf,148587139
1468911064,/archive/allData/6/MYD021KM/2014/303/MYD021KM.A2014303.0450.006.2014303170621.hdf,149047326
1470240759,/archive/allData/6/MYD021KM/2014/304/MYD021KM.A2014304.0530.006.2014304170616.hdf,143703368
1470241409,/archive/allData/6/MYD021KM/2014/304/MYD021KM.A2014304.0535.006.2014304170743.hdf,153398668
1470287017,/archive/allData/6/MYD021KM/2014/304/MYD021KM.A2014304.0355.006.2014304181928.hdf,154923890
1471200025,/archive/allData/6/MYD021KM/2014/305/MYD021KM.A2014305.0435.006.2014305155805.hdf,153091655
1471306714,/archive/allData/6/MYD021KM/2014/305/MYD021KM.A2014305.0615.006.2014305191734.hdf,152548787
1473975923,/archive/allData/6/MYD021KM/2014/307/MYD021KM.A2014307.0425.006.2014307162541.hdf,157041849
1474143991,/archive/allData/6/MYD021KM/2014/307/MYD021KM.A2014307.0600.006.2014307194318.hdf,151771523
1474145479,/archive/allData/6/MYD021KM/2014/307/MYD021KM.A2014307.0605.006.2014307194539.hdf,150611352
1475192053,/archive/allData/6/MYD021KM/2014/308/MYD021KM.A2014308.0505.006.2014308193458.hdf,156851189
1475193616,/archive/allData/6/MYD021KM/2014/308/MYD021KM.A2014308.0510.006.2014308193533.hdf,150458838
1476118645,/archive/allData/6/MYD021KM/2014/309/MYD021KM.A2014309.0550.006.2014309174817.hdf,153041239
1476131272,/archive/allData/6/MYD021KM/2014/306/MYD021KM.A2014306.0520.006.2014309181258.hdf,154947564
1477188339,/archive/allData/6/MYD021KM/2014/310/MYD021KM.A2014310.0455.006.2014310225614.hdf,154200314
1477731584,/archive/allData/6/MYD021KM/2014/311/MYD021KM.A2014311.0540.006.2014311183121.hdf,153850084
1478333705,/archive/allData/6/MYD021KM/2014/312/MYD021KM.A2014312.0445.006.2014312173056.hdf,154357884
1478334718,/archive/allData/6/MYD021KM/2014/312/MYD021KM.A2014312.0440.006.2014312173146.hdf,149366585
1478378999,/archive/allData/6/MYD021KM/2014/312/MYD021KM.A2014312.0620.006.2014312193111.hdf,151486855
1478847518,/archive/allData/6/MYD021KM/2014/313/MYD021KM.A2014313.0525.006.2014313165251.hdf,149174252
1479393018,/archive/allData/6/MYD021KM/2014/314/MYD021KM.A2014314.0430.006.2014314184140.hdf,156921809
1479425868,/archive/allData/6/MYD021KM/2014/314/MYD021KM.A2014314.0610.006.2014314195735.hdf,152846357
1479950971,/archive/allData/6/MYD021KM/2014/315/MYD021KM.A2014315.0515.006.2014315173043.hdf,154242751
1481303664,/archive/allData/6/MYD021KM/2014/317/MYD021KM.A2014317.0500.006.2014317162434.hdf,155193698
1482312488,/archive/allData/6/MYD021KM/2014/318/MYD021KM.A2014318.0545.006.2014318205427.hdf,154940562
1483059212,/archive/allData/6/MYD021KM/2014/319/MYD021KM.A2014319.0450.006.2014319161339.hdf,156878803
1483740965,/archive/allData/6/MYD021KM/2014/320/MYD021KM.A2014320.0355.006.2014320163539.hdf,155850573
1483744551,/archive/allData/6/MYD021KM/2014/320/MYD021KM.A2014320.0535.006.2014320164129.hdf,156314963
1483747484,/archive/allData/6/MYD021KM/2014/320/MYD021KM.A2014320.0530.006.2014320164722.hdf,149147215
1484492293,/archive/allData/6/MYD021KM/2014/321/MYD021KM.A2014321.0435.006.2014321180829.hdf,154507139
1484557349,/archive/allData/6/MYD021KM/2014/321/MYD021KM.A2014321.0615.006.2014321194423.hdf,152803304
1484658018,/archive/allData/6/MYD021KM/2014/316/MYD021KM.A2014316.0420.006.2014321222152.hdf,150314806
1484661194,/archive/allData/6/MYD021KM/2014/316/MYD021KM.A2014316.0555.006.2014321222713.hdf,148838771
1485262085,/archive/allData/6/MYD021KM/2014/322/MYD021KM.A2014322.0520.006.2014322225441.hdf,152698137
1487307401,/archive/allData/6/MYD021KM/2014/323/MYD021KM.A2014323.0425.006.2014325001519.hdf,158060617
1487310307,/archive/allData/6/MYD021KM/2014/323/MYD021KM.A2014323.0600.006.2014325001923.hdf,152772257
1487310402,/archive/allData/6/MYD021KM/2014/323/MYD021KM.A2014323.0605.006.2014325001936.hdf,153013173
1487411211,/archive/allData/6/MYD021KM/2014/324/MYD021KM.A2014324.0510.006.2014325025507.hdf,149725518
1487415369,/archive/allData/6/MYD021KM/2014/324/MYD021KM.A2014324.0505.006.2014325025714.hdf,158826108
1488164297,/archive/allData/6/MYD021KM/2014/325/MYD021KM.A2014325.0550.006.2014325192312.hdf,149271584
1490043396,/archive/allData/6/MYD021KM/2014/327/MYD021KM.A2014327.0540.006.2014328133340.hdf,153140997
1490051237,/archive/allData/6/MYD021KM/2014/326/MYD021KM.A2014326.0455.006.2014328134550.hdf,152489811
1490702330,/archive/allData/6/MYD021KM/2014/328/MYD021KM.A2014328.0445.006.2014329014226.hdf,153475984
1490704486,/archive/allData/6/MYD021KM/2014/328/MYD021KM.A2014328.0440.006.2014329014419.hdf,155271812
1490709401,/archive/allData/6/MYD021KM/2014/328/MYD021KM.A2014328.0620.006.2014329014747.hdf,151634053
1491292749,/archive/allData/6/MYD021KM/2014/329/MYD021KM.A2014329.0350.006.2014329161452.hdf,159908886
1491294174,/archive/allData/6/MYD021KM/2014/329/MYD021KM.A2014329.0525.006.2014329161733.hdf,146343481
1492126962,/archive/allData/6/MYD021KM/2014/330/MYD021KM.A2014330.0430.006.2014330191442.hdf,158122768
1492140514,/archive/allData/6/MYD021KM/2014/330/MYD021KM.A2014330.0610.006.2014330195311.hdf,153689923
1492613411,/archive/allData/6/MYD021KM/2014/331/MYD021KM.A2014331.0515.006.2014331184351.hdf,149242405
1493502327,/archive/allData/6/MYD021KM/2014/332/MYD021KM.A2014332.0420.006.2014332212731.hdf,151440761
1493508400,/archive/allData/6/MYD021KM/2014/332/MYD021KM.A2014332.0555.006.2014332213543.hdf,149175210
1494237739,/archive/allData/6/MYD021KM/2014/333/MYD021KM.A2014333.0500.006.2014333162742.hdf,153141433
1494889844,/archive/allData/6/MYD021KM/2014/334/MYD021KM.A2014334.0545.006.2014334161611.hdf,152649899
1495690905,/archive/allData/6/MYD021KM/2014/335/MYD021KM.A2014335.0450.006.2014335222652.hdf,152292538
1496549920,/archive/allData/6/MYD021KM/2014/336/MYD021KM.A2014336.0355.006.2014336194040.hdf,146610720
1496551733,/archive/allData/6/MYD021KM/2014/336/MYD021KM.A2014336.0530.006.2014336194427.hdf,153332046
1497955518,/archive/allData/6/MYD021KM/2014/338/MYD021KM.A2014338.0520.006.2014338173158.hdf,155126554
1498585074,/archive/allData/6/MYD021KM/2014/339/MYD021KM.A2014339.0425.006.2014339175100.hdf,153554728
1498655737,/archive/allData/6/MYD021KM/2014/339/MYD021KM.A2014339.0605.006.2014339200655.hdf,154065970
1498656084,/archive/allData/6/MYD021KM/2014/339/MYD021KM.A2014339.0600.006.2014339200726.hdf,152324543
1499257265,/archive/allData/6/MYD021KM/2014/340/MYD021KM.A2014340.0505.006.2014340163904.hdf,158805829
1499257266,/archive/allData/6/MYD021KM/2014/340/MYD021KM.A2014340.0510.006.2014340163926.hdf,156903578
1500214981,/archive/allData/6/MYD021KM/2014/341/MYD021KM.A2014341.0550.006.2014341190334.hdf,153101566
1500950667,/archive/allData/6/MYD021KM/2014/342/MYD021KM.A2014342.0455.006.2014342174629.hdf,154558329
1500981688,/archive/allData/6/MYD021KM/2014/337/MYD021KM.A2014337.0435.006.2014342192436.hdf,155426063
1500983111,/archive/allData/6/MYD021KM/2014/337/MYD021KM.A2014337.0615.006.2014342192907.hdf,154120483
1501657888,/archive/allData/6/MYD021KM/2014/343/MYD021KM.A2014343.0400.006.2014343174701.hdf,158228364
1501659152,/archive/allData/6/MYD021KM/2014/343/MYD021KM.A2014343.0540.006.2014343175018.hdf,149874596
1502291952,/archive/allData/6/MYD021KM/2014/344/MYD021KM.A2014344.0440.006.2014344193235.hdf,149093903
1502291953,/archive/allData/6/MYD021KM/2014/344/MYD021KM.A2014344.0445.006.2014344193241.hdf,147153734
1502292761,/archive/allData/6/MYD021KM/2014/344/MYD021KM.A2014344.0620.006.2014344193531.hdf,149551891
1502709271,/archive/allData/6/MYD021KM/2014/345/MYD021KM.A2014345.0525.006.2014345164028.hdf,146524056
1503169473,/archive/allData/6/MYD021KM/2014/346/MYD021KM.A2014346.0430.006.2014346191723.hdf,153259466
1503174779,/archive/allData/6/MYD021KM/2014/346/MYD021KM.A2014346.0610.006.2014346192837.hdf,151822290
1503670189,/archive/allData/6/MYD021KM/2014/347/MYD021KM.A2014347.0515.006.2014347174457.hdf,152567512
1504167144,/archive/allData/6/MYD021KM/2014/348/MYD021KM.A2014348.0420.006.2014348194758.hdf,152927822
1504168031,/archive/allData/6/MYD021KM/2014/348/MYD021KM.A2014348.0555.006.2014348195054.hdf,149974741
1504595677,/archive/allData/6/MYD021KM/2014/349/MYD021KM.A2014349.0500.006.2014349173010.hdf,143527818
1505292633,/archive/allData/6/MYD021KM/2014/350/MYD021KM.A2014350.0545.006.2014350200348.hdf,152345284
1506901558,/archive/allData/6/MYD021KM/2014/352/MYD021KM.A2014352.0355.006.2014352221530.hdf,152961329
1506906406,/archive/allData/6/MYD021KM/2014/352/MYD021KM.A2014352.0535.006.2014352222149.hdf,154409060
1506907594,/archive/allData/6/MYD021KM/2014/352/MYD021KM.A2014352.0530.006.2014352222137.hdf,154618861
1507951527,/archive/allData/6/MYD021KM/2014/353/MYD021KM.A2014353.0435.006.2014353184023.hdf,148629218
1508075162,/archive/allData/6/MYD021KM/2014/351/MYD021KM.A2014351.0450.006.2014353211325.hdf,151437219
1508210279,/archive/allData/6/MYD021KM/2014/353/MYD021KM.A2014353.0615.006.2014354005136.hdf,154504300
1509067552,/archive/allData/6/MYD021KM/2014/354/MYD021KM.A2014354.0520.006.2014354183012.hdf,151805079
1510079053,/archive/allData/6/MYD021KM/2014/355/MYD021KM.A2014355.0425.006.2014355170943.hdf,152455788
1510159646,/archive/allData/6/MYD021KM/2014/355/MYD021KM.A2014355.0600.006.2014355192951.hdf,155252193
1510159647,/archive/allData/6/MYD021KM/2014/355/MYD021KM.A2014355.0605.006.2014355193014.hdf,156471252
1510996091,/archive/allData/6/MYD021KM/2014/356/MYD021KM.A2014356.0510.006.2014356202630.hdf,154691880
1510997151,/archive/allData/6/MYD021KM/2014/356/MYD021KM.A2014356.0505.006.2014356202628.hdf,155549053
1513120485,/archive/allData/6/MYD021KM/2014/357/MYD021KM.A2014357.0550.006.2014358152832.hdf,153583062
1513234707,/archive/allData/6/MYD021KM/2014/358/MYD021KM.A2014358.0455.006.2014358200327.hdf,151626490
1514125001,/archive/allData/6/MYD021KM/2014/359/MYD021KM.A2014359.0540.006.2014359165853.hdf,154369672
1514886146,/archive/allData/6/MYD021KM/2014/360/MYD021KM.A2014360.0445.006.2014360163610.hdf,153731949
1514889207,/archive/allData/6/MYD021KM/2014/360/MYD021KM.A2014360.0440.006.2014360163738.hdf,156338895
1514957024,/archive/allData/6/MYD021KM/2014/360/MYD021KM.A2014360.0620.006.2014360192417.hdf,151740519
1515551137,/archive/allData/6/MYD021KM/2014/361/MYD021KM.A2014361.0350.006.2014361162952.hdf,158543253
1515552140,/archive/allData/6/MYD021KM/2014/361/MYD021KM.A2014361.0525.006.2014361163030.hdf,149818283
1516246173,/archive/allData/6/MYD021KM/2014/362/MYD021KM.A2014362.0430.006.2014362162130.hdf,149159735
1516351203,/archive/allData/6/MYD021KM/2014/362/MYD021KM.A2014362.0610.006.2014362191727.hdf,153914214
1517038547,/archive/allData/6/MYD021KM/2014/363/MYD021KM.A2014363.0515.006.2014363163007.hdf,152499475
1518332503,/archive/allData/6/MYD021KM/2014/364/MYD021KM.A2014364.0420.006.2014365124918.hdf,152113658
1518334458,/archive/allData/6/MYD021KM/2014/364/MYD021KM.A2014364.0555.006.2014365125509.hdf,155279896
1518628028,/archive/allData/6/MYD021KM/2014/365/MYD021KM.A2014365.0500.006.2014365213257.hdf,156262393
