day,b1,b3,b7
2014039,8871,19584,65533
2014040,6798,11976,65533
2014041,14729,65533,65533
2014043,7193,15424,65533
2014044,20602,65533,65533
2014045,9886,22659,65533
2014046,9614,20614,65533
2014047,7958,15886,65533
2014048,8467,17451,65533
2014049,17927,65533,65533
2014050,7087,14974,65533
2014051,21585,65533,65533
2014052,19529,65533,65533
2014053,12510,28265,65533
2014054,28018,65533,65533
2014055,10992,24647,65533
2014056,21494,65533,65533
2014057,15191,65533,65533
2014059,14106,65533,65533
2014060,8453,15096,65533
2014061,7519,14658,65533
2014062,23487,65533,65533
2014063,9916,20700,65533
2014064,6635,12098,65533
2014065,8205,13748,65533
2014066,7484,15870,65533
2014067,13825,29397,65533
2014068,7935,15582,65533
2014069,9817,19286,65533
2014070,13125,30779,65533
2014071,12504,29218,65533
2014072,7545,13229,65533
2014073,7911,17081,65533
2014075,11311,26427,65533
2014076,9595,18470,65533
2014077,16195,65533,65533
2014078,17447,65533,65533
2014079,6853,12286,65533
2014080,7371,13962,65533
2014081,8357,14059,65533
2014082,11375,25841,65533
2014083,15583,65533,65533
2014084,9647,20120,65533
2014085,9247,17912,65533
2014086,26464,65533,65533
2014087,9655,20475,65533
2014088,11263,23091,65533
2014089,8567,18110,65533
2014091,9085,19632,65533
2014092,13805,29391,65533
2014093,6990,13529,65533
2014094,8001,14827,65533
2014095,6976,12023,65533
2014096,9253,18730,65533
2014097,10857,21142,65533
2014098,11424,25711,65533
2014099,12940,27317,65533
2014100,30652,65533,65533
2014101,27830,65533,65533
2014102,11494,24433,65533
2014103,9786,19631,65533
2014104,11648,23865,65533
2014105,31241,65533,65533
2014107,23570,65533,65533
2014108,27435,65533,65533
2014109,65533,65533,65533
2014110,15661,65533,65533
2014111,10617,21751,65533
2014112,19944,65533,65533
2014113,13758,27849,65533
2014114,15494,65533,65533
2014115,21792,65533,65533
2014116,8271,15727,65533
2014117,10031,19479,65533
2014118,7575,13735,65533
2014119,8588,16291,65533
2014120,10728,20244,65533
2014121,17937,65533,65533
2014123,65533,65533,65533
2014124,27978,65533,65533
2014125,7959,13590,65533
2014126,65529,65533,65533
2014127,8695,14929,65533
2014128,11527,23476,65533
2014129,65533,65533,65533
2014130,65533,65533,65533
2014131,65533,65533,65533
2014132,7420,12559,65533
2014133,12857,27451,65533
2014134,16459,65533,65533
2014135,9392,19045,65533
2014136,7777,12624,65533
2014137,10830,23420,65533
2014139,11774,25795,65533
2014140,10070,17724,65533
2014141,8654,15827,65533
2014142,9243,16767,65533
2014143,10812,20812,65533
2014144,14551,28950,65533
2014145,15939,65533,65533
2014146,18645,65533,65533
2014147,65533,65533,65533
2014148,7208,12403,65533
2014149,11114,22143,65533
2014150,9222,17149,65533
2014151,24834,65533,65533
2014152,23941,65533,65533
2014153,16184,65533,65533
2014155,24688,65533,65533
2014156,19050,65533,65533
2014157,65533,65533,65533
2014158,8684,14824,65533
2014159,7975,13057,65533
2014160,65533,65533,65533
2014161,65533,65533,65533
2014162,10935,24175,65533
2014163,22136,65533,65533
2014164,65533,65533,65533
2014165,14476,31213,65533
2014166,21915,65533,65533
2014167,13507,26943,65533
2014168,24212,65533,65533
2014169,13290,28987,65533
2014171,24112,65533,65533
2014172,65533,65533,65533
2014173,9834,17982,65533
2014174,22122,65533,65533
2014175,10563,19390,65533
2014176,27536,65533,65533
2014177,12101,22671,65533
2014178,9933,22470,65533
2014179,12823,23114,65533
2014180,16750,65533,65533
2014181,13781,26076,65533
2014182,31509,65533,65533
2014183,30285,65533,65533
2014184,65533,65533,65533
2014185,17241,65533,65533
2014187,27531,65533,65533
2014188,65533,65533,65533
2014189,15193,65533,65533
2014190,24100,65533,65533
2014191,7095,10956,65533
2014192,9027,16403,65533
2014193,12335,24040,65533
2014194,9966,22291,65533
2014195,21332,65533,65533
2014196,11671,22680,65533
2014197,12547,26096,65533
2014198,65533,65533,65533
2014199,12482,24659,65533
2014200,17060,65533,65533
2014201,15627,65533,65533
2014203,65533,65533,65533
2014204,65529,65533,65533
2014205,31302,65533,65533
2014206,8128,13389,65533
2014207,10065,17926,65533
2014208,10339,19362,65533
2014209,10343,18080,65533
2014210,16162,65533,65533
2014211,21796,65533,65533
2014212,14802,65533,65533
2014213,13105,25790,65533
2014214,26862,65533,65533
2014215,65533,65533,65533
2014216,65533,65533,65533
2014217,12978,28697,65533
2014219,9963,20373,65533
2014220,65533,65533,65533
2014221,10877,20772,65533
2014222,8915,15711,65533
2014223,8185,13749,65533
2014224,65533,65533,65533
2014225,65533,65533,65533
2014226,9429,20098,65533
2014227,12633,22200,65533
2014228,11152,22420,65533
2014229,26521,65533,65533
2014230,11470,22204,65533
2014231,8496,15326,65533
2014232,11040,20833,65533
2014233,17422,65533,65533
2014235,11462,23707,65533
2014236,9416,16190,65533
2014237,7201,11666,65533
2014238,7278,11676,65533
2014239,6751,10653,65533
2014240,65533,65533,65533
2014241,65533,65533,65533
2014242,65533,65533,65533
2014243,22098,65533,65533
2014244,26644,65533,65533
2014245,65533,65533,65533
2014246,6204,9551,29133
2014247,7123,12063,65533
2014248,12979,26255,65533
2014249,31262,65533,65533
2014251,7246,14145,65533
2014252,10143,16953,65533
2014253,7948,14225,65533
2014254,65529,65533,65533
2014255,65533,65533,65533
2014256,12428,27050,65533
2014257,65533,65533,65533
2014258,8059,17227,65533
2014259,31695,65533,65533
2014260,27226,65533,65533
2014261,7937,13327,65533
2014262,8136,14507,65533
2014263,12400,27536,65533
2014264,12453,25879,65533
2014265,65529,65533,65533
2014267,7506,14081,65533
2014268,17983,65533,65533
2014269,65533,65533,65533
2014270,6822,10937,65533
2014271,12451,26555,65533
2014272,6826,11651,65533
2014273,27023,65533,65533
2014274,65533,65533,65533
2014275,13870,25739,65533
2014276,18668,65533,65533
2014277,25124,65533,65533
2014278,7514,12084,65533
2014279,6938,11873,65533
2014280,11590,23911,65533
2014281,12721,29631,65533
2014283,17456,65533,65533
2014284,25406,65533,65533
2014285,10611,22916,65533
2014286,6254,10197,65533
2014287,6326,10275,65533
2014288,6157,10529,65533
2014289,7559,11785,65533
2014290,7156,14923,65533
2014291,13405,27040,65533
2014292,19731,65533,65533
2014293,12570,28610,65533
2014294,21595,65533,65533
2014295,7201,13228,65533
2014296,22703,65533,65533
2014297,9115,20214,65533
2014299,5839,11132,65533
2014300,8843,15621,65533
2014301,6888,13049,65533
2014302,6683,11188,65533
2014303,21308,65533,65533
2014304,17860,65533,65533
2014305,19434,65533,65533
2014306,6239,12774,65533
2014307,10396,18431,65533
2014308,6222,11621,65533
2014309,6824,11964,65533
2014310,5389,9489,65533
2014311,9092,19067,65533
2014312,7621,13549,65533
2014313,6150,11880,65533
2014315,9534,21768,65533
2014316,7418,12602,65533
2014317,4803,8140,65533
2014318,5643,9228,65533
2014319,14505,65533,65533
2014320,6268,11238,65533
2014321,7464,11568,65533
2014322,6028,12223,65533
2014323,12937,28334,65533
2014324,6979,14627,65533
2014325,6449,11252,65533
2014326,5567,10130,65533
2014327,6061,10972,65533
2014328,6456,10940,65533
2014329,6870,14778,65533
2014331,14137,65533,65533
2014332,7460,13408,65533
2014333,12746,31370,65533
2014334,9307,21314,65533
2014335,5324,8928,65533
2014336,5125,8839,31543
2014337,7420,11782,65533
2014338,5523,11293,65533
2014339,9188,17059,65533
2014340,4719,8228,65533
2014341,10249,23212,65533
2014342,6198,11815,65533
2014343,12627,31266,65533
2014344,7963,15766,65533
2014345,5480,10802,65533
2014347,5345,10685,65533
2014348,7022,11835,65533
2014349,4868,8740,65533
2014350,11741,28505,65533
2014351,5876,10489,65533
2014352,5450,9929,65533
2014353,8148,13560,65533
2014354,6823,14867,65533
2014355,9103,17138,65533
2014356,4547,7984,65533
2014357,6180,10662,65533
2014358,4967,8404,65533
2014359,5165,9185,65533
2014360,8699,17907,65533
2014361,6125,12554,65533
2014363,5427,11032,65533
2014364,17578,65533,65533
2014365,4837,8534,65533
